id,nombre,actividad,descrubro,categoria
"75",MEDIHOME,"851900",SERVICIOS RELACIONADOS CON LA SALUD HUMANA N.C.P.,Servicios sociales
"76",MI REFUGIO,"853120",SERVICIOS DE ATENCION A PERSONAS MINUSVALIDAS CON ALOJAMIENTO,Servicios sociales
"77",MIS NONAS,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"78",MORRONE HORACIO FRANISCO,"661120",ENTIDADES Y COMPAÑIAS ASEGURADORAS,Aseguradoras
"79",NINGUNO,"851210",SERVICIOS DE ATENCION MEDICA,Servicios sociales
"80",NOYA PABLO HORACIO,"852002",VENTA AL POR MENOR DE PRODUCTOS VETERINARIOS Y ANIMALES DOMESTICOS,Servicios sociales
"81",ORTOPEDIA BEINER,"851900",SERVICIOS RELACIONADOS CON LA SALUD HUMANA N.C.P.,Servicios sociales
"82",OSPE,"851900",SERVICIOS RELACIONADOS CON LA SALUD HUMANA N.C.P.,Servicios sociales
"83",PEUMAYEN VETERINARIA,"852001",SERVICIOS VETERINARIOS BRINDADOS POR VETERINARIOS,Servicios sociales
"84",PILMAYQUEN,"852001",SERVICIOS VETERINARIOS BRINDADOS POR VETERINARIOS,Servicios sociales
"85",POR TU SALUD SRL,"851220",SERVICIOS DE ATENCION A ANCIANOS SIN ALOJAMIENTO,Servicios sociales
"86",REMINISCENCIAS,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"87",RESIDENCIA GERIATRICA,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"88",RESIDENCIA NUEVA ESPERANZA,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"89",RESIDENCIA TERESA DE CALCUTA,"853120",SERVICIOS DE ATENCION A PERSONAS MINUSVALIDAS CON ALOJAMIENTO,Servicios sociales
"90",SAN LUCAS II,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"91",SAE AMBULANCIAS,"851600",SERVICIOS DE EMERGENCIAS Y TRASLADOS,Servicios sociales
"92",SAN JOAQUIN,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"93",SANATORIO TANDIL S.A.,"851190",SERVICIOS DE INTERNACION N.C.P.,Servicios sociales
"94",SANTA PILAR,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"95",SOC. EMPL.DE COMERCIO,"912000",SERVICIOS DE SINDICATOS,Servicios personales
"96",SOCIEDAD RURAL DE TANDIL,"919900",SERVICIOS DE ASOCIACIONES N.C.P.,Servicios personales
"97",SOULIE,"853110",SERVICIOS DE ATENCION A ANCIANOS CON ALOJAMIENTO,Servicios sociales
"98",SWISS MEDICAL GROUP,"851600",SERVICIOS RELACIONADOS CON LA SALUD HUMANA N.C.P.,Servicios sociales
"99",TOMOGRAFIA COMPUTADA TANDIL S.,"853300",ENSEÑANZA PARA ADULTOS Y SERVICIOS DE ENSEÑANZA N.C.P.,Servicios sociales
